name,trail,numToFirstBug,numBuggy,totalNum
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,0,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,1,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,2,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,3,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,4,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,5,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,6,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,7,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,8,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,9,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,10,5,82,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,11,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,12,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,13,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,14,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,15,5,81,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,16,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,17,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,18,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-6346,19,5,80,182
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,0,5,3,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,1,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,2,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,3,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,4,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,5,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,6,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,7,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,8,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,9,5,3,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,10,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,11,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,12,5,3,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,13,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,14,5,3,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,15,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,16,5,3,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,17,5,3,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,18,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1973,19,6,3,15
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,0,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,1,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,2,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,3,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,4,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,5,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,6,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,7,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,8,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,9,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,10,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,11,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,12,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,13,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,14,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,15,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,16,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,17,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,18,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2011-2183,19,3,122,238
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,0,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,1,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,2,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,3,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,4,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,5,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,6,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,7,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,8,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,9,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,10,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,11,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,12,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,13,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,14,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,15,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,16,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,17,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,18,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-9806,19,6,4,42
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,0,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,1,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,2,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,3,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,4,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,5,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,6,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,7,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,8,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,9,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,10,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,11,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,12,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,13,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,14,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,15,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,16,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,17,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,18,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2013-1792,19,13,1,13
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,0,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,1,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,2,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,3,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,4,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,5,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,6,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,7,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,8,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,9,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,10,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,11,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,12,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,13,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,14,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,15,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,16,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,17,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,18,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-7911,19,3,8,19
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,0,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,1,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,2,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,3,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,4,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,5,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,6,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,7,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,8,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,9,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,10,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,11,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,12,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,13,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,14,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,15,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,16,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,17,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,18,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2015-7550,19,3,6,14
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,0,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,1,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,2,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,3,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,4,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,5,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,6,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,7,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,8,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,9,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,10,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,11,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,12,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,13,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,14,3,1,10
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,15,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,16,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,17,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,18,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2016-1972,19,-1,0,0
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,0,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,1,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,2,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,3,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,4,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,5,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,6,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,7,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,8,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,9,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,10,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,11,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,12,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,13,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,14,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,15,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,16,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,17,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,18,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2017-15265,19,11,1,96
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,0,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,1,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,2,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,3,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,4,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,5,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,6,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,7,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,8,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,9,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,10,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,11,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,12,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,13,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,14,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,15,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,16,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,17,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,18,2,3,6
/workdir/PERIOD/evaluation/ConVul-CVE-Benchmarks/CVE-2009-3547,19,2,3,6
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,0,12,13,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,1,12,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,2,12,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,3,12,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,4,12,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,5,111,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,6,12,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,7,12,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,8,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,9,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,10,12,13,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,11,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,12,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,13,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,14,12,13,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,15,12,13,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,16,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,17,12,14,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,18,112,12,163
/workdir/PERIOD/evaluation/CB/stringbuffer-jdk1.4,19,112,13,163
/workdir/PERIOD/evaluation/CB/aget-bug2,0,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,1,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,2,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,3,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,4,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,5,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,6,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,7,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,8,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,9,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,10,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,11,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,12,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,13,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,14,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,15,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,16,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,13,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,18,9,1,9
/workdir/PERIOD/evaluation/CB/aget-bug2,19,9,1,9
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,0,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,1,41,5,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,2,41,5,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,3,41,5,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,4,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,5,41,5,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,6,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,7,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,8,52,4,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,9,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,10,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,11,41,5,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,12,53,4,116
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,13,52,4,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,14,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,15,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,16,41,5,115
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,17,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,18,-1,0,0
/workdir/PERIOD/evaluation/CB/pbzip2-0.9.4,19,-1,0,0
/workdir/PERIOD/evaluation/Splash2/lu,0,2,237,619
/workdir/PERIOD/evaluation/Splash2/lu,1,1,240,613
/workdir/PERIOD/evaluation/Splash2/lu,2,1,850,1921
/workdir/PERIOD/evaluation/Splash2/lu,3,2,1270,3147
/workdir/PERIOD/evaluation/Splash2/lu,4,2,1256,3204
/workdir/PERIOD/evaluation/Splash2/lu,5,2,1057,2428
/workdir/PERIOD/evaluation/Splash2/lu,6,2,975,2280
/workdir/PERIOD/evaluation/Splash2/lu,7,2,988,2273
/workdir/PERIOD/evaluation/Splash2/lu,8,2,292,778
/workdir/PERIOD/evaluation/Splash2/lu,9,1,293,777
/workdir/PERIOD/evaluation/Splash2/lu,10,2,239,580
/workdir/PERIOD/evaluation/Splash2/lu,11,2,518,1327
/workdir/PERIOD/evaluation/Splash2/lu,12,2,235,548
/workdir/PERIOD/evaluation/Splash2/lu,13,2,482,1171
/workdir/PERIOD/evaluation/Splash2/lu,14,2,354,972
/workdir/PERIOD/evaluation/Splash2/lu,15,2,1152,2600
/workdir/PERIOD/evaluation/Splash2/lu,16,1,1164,2561
